objs-------------------------
{'bbox': (180.5999, 712.1997, 435.4632415999999, 724.1997), 'text': 'UNDANG-UNDANG REPUBLIK INDONESIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39900109999999, 364.1996999999998, 508.2441931000001, 376.1996999999998), 'text': 'sementara bagi tindakan hukum atau hubungan hukum tertentu. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.07854429999999, 345.95969999999977, 124.91432029999999, 357.95969999999977), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39900109999999, 327.59969999999976, 178.9667971, 339.59969999999976), 'text': 'Contoh 1:  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07918719999999, 309.35969999999975, 529.8733748, 321.35969999999975), 'text': '        Undang-Undang Nomor 39 Tahun 2008 tentang Kementerian Negara  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (281.0373958, 272.6396999999997, 334.83415420000006, 284.6396999999997), 'text': 'Pasal 27 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0791872, 254.3996999999997, 531.1679492000001, 266.3996999999997), 'text': '        Kementerian  yang  sudah  ada  pada  saat  berlakunya  Undang-Undang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3990011, 236.0396999999997, 531.0670603000001, 248.0396999999997), 'text': 'ini  tetap  menjalankan  tugasnya  sampai  dengan  terbentuknya \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3990011, 217.7996999999997, 497.9235583000001, 229.7996999999997), 'text': 'Kementerian berdasarkan ketentuan dalam Undang-Undang ini. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3990011, 181.07969999999966, 175.1190343, 193.07969999999966), 'text': 'Contoh 2: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3990011, 162.83969999999965, 531.0910339000001, 174.83969999999965), 'text': 'Peraturan  Daerah  Kota  Bandung  Nomor  7  Tahun  2008  tentang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39300770000001, 144.47969999999964, 531.0850405000001, 156.47969999999964), 'text': 'Tahapan,  Tata  Cara  Penyusunan,  Pengendalian  dan  Evaluasi \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3990011, 126.23969999999962, 531.1389811, 138.23969999999963), 'text': 'Pelaksanaan Rencana Pembangunan serta Musyawarah Perencanaan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3990011, 107.87969999999962, 248.82586750000002, 119.87969999999962), 'text': 'Pembangunan Daerah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (320.1573165, 89.51969999999962, 323.9930925, 101.51969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (320.1573165, 71.27969999999962, 323.9930925, 83.27969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (442.0798, 73.55999999999999, 518.9631352, 85.55999999999999), 'text': 'Pasal 44 . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (491.03296, 36.58890000000003, 494.21665408, 46.54890000000003), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 889.43828, 308.487161, 899.39828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 877.91828, 308.487161, 887.87828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 866.39828, 308.487161, 876.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 854.87828, 308.487161, 864.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 843.35828, 308.487161, 853.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 831.83828, 308.487161, 841.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 820.4382800000001, 308.487161, 830.3982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 808.9182800000001, 308.487161, 818.8782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 797.3982800000001, 308.487161, 807.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 785.8782800000001, 308.487161, 795.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (289.9199, 765.4797, 325.95222079999996, 777.4797), 'text': '- 43 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (295.1999, 712.1997, 348.9966584, 724.1997), 'text': 'Pasal 44 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 754.3183799999999, 87.567261, 764.27838), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08228390000002, 693.8397, 88.91805990000002, 705.8397), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08228390000002, 675.4797, 88.91805990000002, 687.4797), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40709230000002, 693.8397, 172.47804270000006, 705.8397), 'text': '(1)  … . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.44276150000002, 675.4797, 131.90272470000002, 687.4797), 'text': '  (2) \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (148.94795430000002, 675.4797, 531.0871383000001, 687.4797), 'text': 'Sebelum  RPJMD  ditetapkan,  penyusunan  RKPD  berpedoman \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (148.92198290000002, 657.2397, 368.1605549000001, 669.2397), 'text': 'kepada RPJMD periode sebelumnya. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0832828, 620.6397, 527.4391555, 632.9156999999999), 'text': '130. Penyimpangan  sementara  terhadap  ketentuan  Peraturan  Perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4030967, 602.2796999999999, 497.6879179, 614.2796999999999), 'text': 'undangan berlaku juga bagi ketentuan yang diberlakusurutkan. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0832828, 565.6796999999999, 531.1490701, 577.9556999999999), 'text': '131. Jika  suatu  Peraturan  Perundang-undangan  diberlakukan  surut, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4020978, 547.3196999999999, 320.522015, 559.3196999999999), 'text': 'Peraturan  Perundang-undangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (332.6526566, 547.3196999999999, 531.130091, 559.3196999999999), 'text': 'tersebut  hendaknya  memuat \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4020978, 529.0796999999999, 531.1660514000001, 541.0796999999999), 'text': 'ketentuan  mengenai  status  dari  tindakan  hukum  yang  terjadi,  atau \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4020978, 510.7196999999999, 531.1660513999999, 522.7196999999999), 'text': 'hubungan hukum yang ada di dalam tenggang waktu antara tanggal \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4020978, 492.35969999999986, 512.5745246, 504.35969999999986), 'text': 'mulai berlaku surut dan tanggal mulai berlaku pengundangannya. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4020978, 455.75969999999984, 163.8305654, 467.75969999999984), 'text': 'Contoh: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4020978, 437.51969999999983, 156.39874940000004, 449.51969999999983), 'text': 'Selisih \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (168.04991900000002, 437.51969999999983, 350.4170942, 449.51969999999983), 'text': 'tunjangan  perbaikan  yang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (362.06826379999995, 437.51969999999983, 531.1420777999999, 449.51969999999983), 'text': 'timbul  akibat  Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4020978, 419.1596999999998, 531.1540646000001, 431.1596999999998), 'text': 'Pemerintah  ini  dibayarkan  paling  lambat  3  (tiga)  bulan  sejak  saat \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4020978, 400.7996999999998, 408.8287706000001, 412.7996999999998), 'text': 'tanggal pengundangan Peraturan Pemerintah ini. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0822839, 364.1996999999998, 531.1181042, 376.4756999999998), 'text': '132. Mengingat  berlakunya  asas  umum  hukum  pidana,  penentuan  daya \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40209779999999, 345.95969999999977, 437.42927539999994, 357.95969999999977), 'text': 'laku surut tidak diberlakukan bagi Ketentuan Pidana. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0822839, 309.35969999999975, 222.2782022, 321.63569999999976), 'text': '133. Penentuan  daya \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (232.23923299999998, 309.35969999999975, 308.595149, 321.35969999999975), 'text': 'laku  surut \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (318.5561798, 309.35969999999975, 531.0581702000001, 321.35969999999975), 'text': 'tidak  dimuat  dalam  Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40209779999999, 290.99969999999973, 531.1181042, 302.99969999999973), 'text': 'Perundang-undangan  yang  memuat  ketentuan  yang  memberi  beban \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40209779999999, 272.6396999999997, 531.0581702000001, 284.6396999999997), 'text': 'konkret  kepada  masyarakat,  misalnya  penarikan  pajak  atau \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40209779999999, 254.3996999999997, 171.53807780000002, 266.3996999999997), 'text': 'retribusi. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0822839, 217.7996999999997, 531.1360844000001, 230.07569999999967), 'text': '134. Jika  penerapan  suatu  ketentuan  Peraturan  Perundang-undangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40209779999999, 199.43969999999968, 531.1540646000002, 211.43969999999968), 'text': 'dinyatakan ditunda sementara bagi tindakan hukum atau hubungan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40209779999999, 181.07969999999966, 531.1900250000001, 193.07969999999966), 'text': 'hukum tertentu, ketentuan Peraturan Perundang-undangan tersebut \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40209779999999, 162.83969999999965, 531.0821438, 174.83969999999965), 'text': 'harus  memuat  secara  tegas  dan  rinci  tindakan  hukum  atau \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40209779999999, 144.47969999999964, 390.95645179999997, 156.47969999999964), 'text': 'hubungan  hukum  yang  dimaksud,  serta \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (399.59893459999995, 144.47969999999964, 531.0821437999999, 156.47969999999964), 'text': 'jangka  waktu  atau \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40209779999999, 126.23969999999962, 455.88894739999995, 138.23969999999963), 'text': 'persyaratan berakhirnya penundaan sementara tersebut. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4030967, 583.9196999999999, 117.2388727, 595.9196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40209779999999, 327.59969999999976, 117.23787379999999, 339.59969999999976), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08263990000002, 638.8797, 124.91841590000001, 650.8797), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.081641, 474.11969999999985, 124.917417, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.081641, 382.5596999999998, 124.917417, 394.5596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08164099999999, 236.0396999999997, 124.91741699999999, 248.0396999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08164099999999, 107.87969999999962, 124.91741699999999, 119.87969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08164099999999, 89.51969999999962, 124.91741699999999, 101.51969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08164099999999, 71.27969999999962, 124.91741699999999, 83.27969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 35.638380000000026, 109.445048932, 45.69798000000003), 'text': '- 43 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (456.7198, 87.47999999999999, 530.2348444, 99.47999999999999), 'text': 'Contoh: . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (491.03296, 36.58890000000003, 494.21665408, 46.54890000000003), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 889.43828, 308.487161, 899.39828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 877.91828, 308.487161, 887.87828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 866.39828, 308.487161, 876.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 854.87828, 308.487161, 864.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 843.35828, 308.487161, 853.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 831.83828, 308.487161, 841.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 820.4382800000001, 308.487161, 830.3982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 808.9182800000001, 308.487161, 818.8782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 797.3982800000001, 308.487161, 807.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 785.8782800000001, 308.487161, 795.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (289.9199, 765.4797, 325.95222079999996, 777.4797), 'text': '- 44 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 754.3183799999999, 87.567261, 764.27838), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08018609999999, 474.11969999999985, 88.91596209999999, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08018609999996, 348.58769999999976, 89.15569809999997, 360.58769999999976), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4, 712.1997, 163.8284676, 724.1997), 'text': 'Contoh: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4, 693.8397, 531.1759404, 705.8397), 'text': 'Izin  ekspor  rotan  setengah  jadi  yang  telah  dikeluarkan  berdasarkan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4, 675.4797, 531.1639536, 687.4797), 'text': 'ketentuan dalam Peraturan Pemerintah Nomor … Tahun ... tentang… \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4, 657.2397, 531.1160064, 669.2397), 'text': 'masih  tetap  berlaku  untuk  jangka  waktu  paling  lama  60  (enam \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4, 638.8797, 531.1040196, 650.8797), 'text': 'puluh)  hari  terhitung  sejak  tanggal  pengundangan  Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4, 620.6397, 207.55631400000004, 632.6397), 'text': 'Pemerintah ini. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.0795432, 602.2796999999999, 124.9153192, 614.2796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08018609999999, 583.9196999999999, 531.0920328, 596.1956999999999), 'text': '135. Rumusan  dalam  Ketentuan  Peralihan  tidak  memuat  perubahan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39999999999999, 565.6796999999999, 531.1639536000001, 577.6796999999999), 'text': 'terselubung  atas  ketentuan  Peraturan  Perundang-undangan  lain. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39999999999999, 547.3196999999999, 531.0920328, 559.3196999999999), 'text': 'Perubahan  ini  hendaknya  dilakukan  dengan  membuat  batasan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39999999999999, 529.0796999999999, 527.2922172, 541.0796999999999), 'text': 'pengertian  baru  di  dalam  Ketentuan  Umum  Peraturan  Perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39999999999999, 510.7196999999999, 527.2922172, 522.7196999999999), 'text': 'undangan  atau  dilakukan  dengan  membuat  Peraturan  Perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39999999999999, 492.35969999999986, 249.07858919999995, 504.35969999999986), 'text': 'undangan perubahan. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39999999999999, 455.75969999999984, 452.0151132000001, 467.75969999999984), 'text': 'Contoh rumusan yang memuat perubahan terselubung:  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.997909, 440.1476999999998, 310.073421, 452.1476999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (281.03839469999997, 419.1596999999998, 334.83515309999996, 431.1596999999998), 'text': 'Pasal 35 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39999999999995, 400.7996999999998, 531.1389811, 413.0756999999998), 'text': '(1)  Desa atau yang disebut nama lainnya yang setingkat dengan desa \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (134.75348529999997, 382.5596999999998, 531.1329877000002, 394.5596999999998), 'text': 'yang  sudah  ada  pada  saat  mulai  berlakunya  Undang-Undang  ini \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (134.75947869999996, 364.1996999999998, 437.1504822999999, 376.1996999999998), 'text': 'dinyatakan sebagai desa menurut Pasal 1 huruf a. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08018609999996, 327.59969999999976, 231.82259169999998, 339.59969999999976), 'text': 'C.5. Ketentuan Penutup \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08018609999996, 290.99969999999973, 531.1519667999997, 303.27569999999974), 'text': '136. Ketentuan  Penutup  ditempatkan  dalam  bab  terakhir.  Jika  tidak \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39999999999996, 272.6396999999997, 531.1279932, 284.6396999999997), 'text': 'diadakan  pengelompokan  bab,  Ketentuan  Penutup  ditempatkan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39999999999996, 254.3996999999997, 367.05267480000003, 266.3996999999997), 'text': 'dalam pasal atau beberapa pasal terakhir. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08018609999996, 236.0396999999997, 88.91596209999996, 248.0396999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08018609999996, 217.7996999999997, 509.6476476, 230.07569999999967), 'text': '137. Pada umumnya Ketentuan Penutup memuat ketentuan mengenai: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39999999999996, 199.43969999999968, 531.1030207, 211.71569999999966), 'text': 'a.  penunjukan  organ  atau  alat  kelengkapan  yang  melaksanakan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (134.75947869999996, 181.07969999999966, 333.60850389999996, 193.07969999999966), 'text': 'Peraturan Perundang-undangan; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39999999999996, 162.83969999999965, 421.5196950999999, 175.11569999999963), 'text': 'b.  nama singkat Peraturan Perundang-undangan;  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39999999999996, 144.47969999999964, 497.9115714999998, 156.75569999999962), 'text': 'c.  status Peraturan Perundang-undangan yang sudah ada; dan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39900109999996, 126.23969999999962, 448.66879819999997, 138.5156999999996), 'text': 'd.  saat mulai berlaku Peraturan Perundang-undangan. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40499449999996, 348.58769999999976, 117.48050649999996, 360.58769999999976), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39999999999996, 311.98769999999973, 117.47551199999997, 323.98769999999973), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.07854429999998, 107.87969999999962, 124.91432029999997, 119.87969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.07854429999998, 89.51969999999962, 124.91432029999997, 101.51969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (400.0798, 89.75999999999999, 528.818032, 101.75999999999999), 'text': '138. Penunjukan . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 35.638380000000026, 109.445048932, 45.69798000000003), 'text': '- 44 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (491.03296, 36.58890000000003, 494.21665408, 46.54890000000003), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 889.43828, 308.487161, 899.39828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 877.91828, 308.487161, 887.87828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 866.39828, 308.487161, 876.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 854.87828, 308.487161, 864.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 843.35828, 308.487161, 853.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 831.83828, 308.487161, 841.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 820.4382800000001, 308.487161, 830.3982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 808.9182800000001, 308.487161, 818.8782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 797.3982800000001, 308.487161, 807.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 785.8782800000001, 308.487161, 795.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (289.9199, 765.4797, 325.95222079999996, 777.4797), 'text': '- 45 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 754.3183799999999, 87.567261, 764.27838), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08000000000001, 272.6396999999997, 88.91577600000001, 284.6396999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08000000000001, 183.70769999999965, 89.15551200000002, 195.70769999999965), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3998139, 638.8797, 117.2355899, 650.8797), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 474.11969999999985, 117.23558990000001, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 419.1596999999998, 117.23558990000001, 431.1596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 327.59969999999976, 117.23558990000001, 339.59969999999976), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 144.47969999999964, 117.23558990000001, 156.47969999999964), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 712.1997, 531.0918467000001, 724.4757), 'text': '138. Penunjukan  organ  atau  alat  kelengkapan  yang  melaksanakan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3998139, 693.8397, 531.1637675000002, 705.8397), 'text': 'Peraturan  Perundang-undangan  bersifat  menjalankan  (eksekutif), \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
